City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Soyo,AO,-6.1349,12.3689,78.49,87,100,10.04,overcast clouds
1,Kaitangata,NZ,-46.2817,169.8464,51.22,57,100,6.6,overcast clouds
2,Meadow Lake,US,34.8014,-106.5436,47.68,40,32,1.92,scattered clouds
3,Busselton,AU,-33.65,115.3333,80.15,40,100,5.46,overcast clouds
4,Mataura,NZ,-46.1927,168.8643,57.78,44,100,4.88,overcast clouds
5,Albany,US,42.6001,-73.9662,32.41,84,100,16.37,light snow
6,Nanortalik,GL,60.1432,-45.2371,43.84,96,100,12.91,overcast clouds
7,Atuona,PF,-9.8,-139.0333,78.69,77,17,17.83,few clouds
8,Nome,US,64.5011,-165.4064,-0.33,60,90,9.22,overcast clouds
9,Castro,BR,-24.7911,-50.0119,60.03,88,3,3.18,clear sky
10,Bethel,US,41.3712,-73.414,39.56,48,75,6.91,broken clouds
11,Arman,RU,59.7,150.1667,0.91,75,2,6.42,clear sky
12,Nchelenge,ZM,-9.3451,28.734,66.07,94,87,7.09,light rain
13,Rikitea,PF,-23.1203,-134.9692,76.33,74,100,13.98,overcast clouds
14,Khor,RU,47.8861,134.9464,15.71,90,69,9.15,broken clouds
15,Puerto Ayora,EC,-0.7393,-90.3518,69.76,80,95,9.89,overcast clouds
16,Ozernovskiy,RU,51.5,156.5167,34.79,85,15,6.78,few clouds
17,Scurtu Mare,RO,44.35,25.2667,35.08,87,47,6.44,scattered clouds
18,Gornopravdinsk,RU,60.05,69.9,20.44,95,100,9.93,light snow
19,Upernavik,GL,72.7868,-56.1549,18.25,83,100,10.0,overcast clouds
20,Iqaluit,CA,63.7506,-68.5145,19.13,63,40,17.27,scattered clouds
21,Saskylakh,RU,71.9167,114.0833,-16.04,97,84,6.11,broken clouds
22,Port Alfred,ZA,-33.5906,26.891,65.44,80,79,34.0,broken clouds
23,Carnarvon,AU,-24.8667,113.6333,98.67,13,0,17.27,clear sky
24,Ponto Novo,BR,-10.8628,-40.1336,72.91,74,82,2.55,broken clouds
25,Abu Kamal,SY,34.4506,40.9171,58.46,59,1,7.74,clear sky
26,Maragogi,BR,-9.0122,-35.2225,77.94,83,15,9.37,few clouds
27,Xacmaz,AZ,41.4635,48.806,43.54,75,6,2.93,clear sky
28,Hobart,AU,-42.8794,147.3294,60.66,48,20,5.75,few clouds
29,Nikolskoye,RU,59.7035,30.7861,28.29,84,100,4.29,overcast clouds
30,Chistogorskiy,RU,53.9835,87.3843,13.62,89,100,9.08,overcast clouds
31,Barrow,US,71.2906,-156.7887,-12.98,77,20,8.05,haze
32,Constitucion,CL,-35.3333,-72.4167,51.6,86,1,9.42,clear sky
33,Nuqui,CO,5.7125,-77.2708,75.38,91,97,3.83,overcast clouds
34,Jamestown,US,42.097,-79.2353,31.59,80,90,20.71,light snow
35,Flin Flon,CA,54.7682,-101.865,21.58,96,100,4.63,overcast clouds
36,Kapaa,US,22.0752,-159.319,82.38,50,1,11.5,clear sky
37,Imeni Poliny Osipenko,RU,52.4201,136.4853,13.78,92,74,6.64,broken clouds
38,Ribeira Grande,PT,38.5167,-28.7,63.27,68,41,15.41,scattered clouds
39,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,44,7.76,scattered clouds
40,Buala,SB,-8.145,159.5921,84.51,70,78,4.07,light rain
41,Dikson,RU,73.5069,80.5464,-9.09,99,100,9.01,overcast clouds
42,Ushuaia,AR,-54.8,-68.3,42.46,87,75,26.46,light intensity drizzle
43,Severo-Kurilsk,RU,50.6789,156.125,34.41,93,100,9.44,light rain
44,Capim Grosso,BR,-11.3811,-40.0128,72.63,73,100,6.4,overcast clouds
45,Santa Rosa,PH,14.3122,121.1114,82.38,73,100,13.82,overcast clouds
46,Qaanaaq,GL,77.484,-69.3632,10.09,96,100,4.0,light snow
47,Katsuura,JP,35.1333,140.3,53.71,48,100,9.01,overcast clouds
48,Mount Gambier,AU,-37.8333,140.7667,66.11,45,75,16.11,broken clouds
49,Thompson,CA,55.7435,-97.8558,15.96,92,90,3.44,light snow
50,Bluff,NZ,-46.6,168.3333,52.2,51,100,12.44,overcast clouds
51,Tuatapere,NZ,-46.1333,167.6833,57.69,47,100,7.85,overcast clouds
52,Cape Town,ZA,-33.9258,18.4232,63.01,82,75,18.41,broken clouds
53,Okhotsk,RU,59.3833,143.3,-1.48,77,9,10.74,clear sky
54,Fuerte Olimpo,PY,-21.0415,-57.8738,77.04,89,37,2.95,scattered clouds
55,Punta Arenas,CL,-53.15,-70.9167,42.26,82,60,10.33,broken clouds
56,Arraial Do Cabo,BR,-22.9661,-42.0278,71.69,95,100,22.57,overcast clouds
57,Narsaq,GL,60.9167,-46.05,37.62,99,100,7.34,light rain
58,Georgetown,MY,5.4112,100.3354,82.33,83,20,3.44,few clouds
59,Ponta Do Sol,PT,32.6667,-17.1,63.23,73,83,7.34,broken clouds
60,Byron Bay,AU,-28.65,153.6167,77.11,77,99,15.35,overcast clouds
61,Andenes,NO,69.3143,16.1194,12.18,79,73,4.61,light snow
62,Vaini,TO,-21.2,-175.2,86.16,79,75,5.75,light rain
63,Igualada,ES,41.581,1.6172,43.43,90,45,6.58,scattered clouds
64,Monrovia,LR,6.3005,-10.7969,79.25,82,25,6.58,scattered clouds
65,Geraldton,AU,-28.7667,114.6,97.21,11,0,19.57,clear sky
66,Westport,US,41.1415,-73.3579,40.96,56,90,19.57,overcast clouds
67,Yellowknife,CA,62.456,-114.3525,14.52,100,90,11.5,light snow
68,Torbay,CA,47.6666,-52.7314,43.57,100,90,3.44,fog
69,Hillsborough,US,37.5741,-122.3794,61.92,59,75,16.11,broken clouds
70,San Patricio,US,28.017,-97.5169,60.66,52,100,5.08,overcast clouds
71,Chokurdakh,RU,70.6333,147.9167,-32.1,100,93,2.89,overcast clouds
72,Beziers,FR,43.3476,3.219,42.28,81,0,12.66,clear sky
73,Mezen,RU,65.8522,44.24,13.05,95,100,4.65,overcast clouds
74,Kruisfontein,ZA,-34.0033,24.7314,60.58,82,100,14.27,overcast clouds
75,Longyearbyen,SJ,78.2186,15.6401,3.04,72,75,5.75,light snow
76,Butaritari,KI,3.0707,172.7902,82.72,74,88,17.38,overcast clouds
77,Guerrero Negro,MX,27.9769,-114.0611,66.45,64,0,10.56,clear sky
78,Talnakh,RU,69.4865,88.3972,2.44,94,100,12.39,overcast clouds
79,Beringovskiy,RU,63.05,179.3167,0.88,96,99,10.67,overcast clouds
80,Flinders,AU,-34.5833,150.8552,58.28,88,100,18.07,light rain
81,Tiszasuly,HU,47.3833,20.4,33.82,86,99,10.92,overcast clouds
82,San Cristobal,VE,7.7669,-72.225,69.98,98,97,1.39,overcast clouds
83,Bredasdorp,ZA,-34.5322,20.0403,62.85,92,99,9.22,moderate rain
84,Bowen,AU,-20.0167,148.2333,86.22,67,98,9.73,light rain
85,Tiksi,RU,71.6872,128.8694,0.03,93,100,5.35,overcast clouds
86,Cherskiy,RU,68.75,161.3,-35.57,98,21,3.89,few clouds
87,Cabo San Lucas,MX,22.8909,-109.9124,74.86,65,100,8.16,overcast clouds
88,Oktyabrskoye,RU,43.0645,44.7417,23.14,93,0,2.24,fog
89,Chuy,UY,-33.6971,-53.4616,65.97,91,21,12.21,few clouds
90,Portsmouth,GB,50.799,-1.0913,40.51,88,96,31.9,light rain
91,Saint George,US,37.1041,-113.5841,54.19,17,1,0.0,clear sky
92,Sikeston,US,36.8767,-89.5879,37.4,80,1,4.61,clear sky
93,Sakakah,SA,29.9697,40.2064,54.97,49,17,2.68,few clouds
94,Humaita,BR,-7.5061,-63.0208,74.82,97,100,1.92,overcast clouds
95,Parana,AR,-31.732,-60.5238,70.21,52,0,6.78,clear sky
96,Fortuna,US,40.5982,-124.1573,52.14,81,1,0.0,clear sky
97,Dzilam Gonzalez,MX,21.2833,-88.9333,70.48,89,38,4.92,scattered clouds
98,Knysna,ZA,-34.0363,23.0471,59.38,86,96,9.42,overcast clouds
99,Angoche,MZ,-16.2325,39.9086,77.52,65,100,17.45,overcast clouds
100,Faanui,PF,-16.4833,-151.75,81.61,74,12,17.78,few clouds
101,Rio Claro,BR,-22.4114,-47.5614,69.62,90,26,6.93,scattered clouds
102,Klaksvik,FO,62.2266,-6.589,32.92,64,100,35.48,light snow
103,Rio Brilhante,BR,-21.8019,-54.5464,74.97,78,0,6.46,clear sky
104,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,67,20,11.5,few clouds
105,Villarrica,PY,-25.75,-56.4333,65.44,84,0,2.89,clear sky
106,Necochea,AR,-38.5473,-58.7368,53.89,92,0,11.45,clear sky
107,Nyurba,RU,63.2842,118.3319,5.45,93,100,10.31,overcast clouds
108,Altay,CN,47.8667,88.1167,5.85,74,70,7.27,broken clouds
109,Khandyga,RU,62.6667,135.6,-7.73,78,68,3.8,broken clouds
110,Leningradskiy,RU,69.3833,178.4167,-24.23,96,14,4.94,few clouds
111,Milicz,PL,51.5277,17.2714,32.13,98,100,3.44,overcast clouds
112,Port Hardy,CA,50.6996,-127.4199,42.8,93,75,2.3,broken clouds
113,Emba,KZ,48.8264,58.1442,14.7,84,74,5.41,broken clouds
114,Hilo,US,19.7297,-155.09,75.06,69,37,4.72,scattered clouds
115,Lebu,CL,-37.6167,-73.65,52.95,82,8,13.33,clear sky
116,Ballina,AU,-28.8667,153.5667,77.18,78,90,17.27,overcast clouds
117,Hithadhoo,MV,-0.6,73.0833,81.07,70,69,13.11,broken clouds
118,Bandarbeyla,SO,9.4942,50.8122,77.59,85,95,10.09,overcast clouds
119,Benghazi,LY,32.1167,20.0667,67.24,57,95,3.58,overcast clouds
120,Santander Jimenez,MX,24.2167,-98.4667,58.8,61,100,3.67,overcast clouds
121,Laranjeiras Do Sul,BR,-25.4078,-52.4161,57.16,97,9,3.71,light rain
122,Erenhot,CN,43.6475,111.9767,29.53,62,0,10.63,clear sky
123,Hermanus,ZA,-34.4187,19.2345,62.67,85,97,12.3,moderate rain
124,Olinda,BR,-8.0089,-34.8553,82.13,74,75,10.36,broken clouds
125,Kidal,ML,18.4411,1.4078,75.83,27,82,9.51,broken clouds
126,Dobrusevo,MK,41.1686,21.4825,42.19,88,4,6.82,clear sky
127,Clyde River,CA,70.4692,-68.5914,-0.17,85,83,5.75,broken clouds
128,Pangnirtung,CA,66.1451,-65.7125,11.98,67,100,6.91,overcast clouds
129,Saldanha,ZA,-33.0117,17.9442,60.85,90,47,14.76,light rain
130,Codrington,AU,-38.2667,141.9667,62.4,53,96,20.83,overcast clouds
131,Sabratah,LY,32.7933,12.4885,63.05,38,100,11.61,overcast clouds
132,Ayan,RU,56.45,138.1667,23.25,69,18,3.51,few clouds
133,Goderich,CA,43.7501,-81.7165,30.52,69,100,14.97,overcast clouds
134,Carutapera,BR,-1.195,-46.02,78.94,80,77,6.67,broken clouds
135,Skibbereen,IE,51.55,-9.2667,39.0,61,1,27.87,clear sky
136,Tasiilaq,GL,65.6145,-37.6368,30.36,72,100,8.5,overcast clouds
137,Tapa,EE,59.2606,25.9586,27.7,80,98,8.3,overcast clouds
138,Malakal,SS,9.5334,31.6605,76.59,32,77,5.21,broken clouds
139,Hambantota,LK,6.1241,81.1185,77.34,100,20,2.3,few clouds
140,Forssa,FI,60.8146,23.6215,10.67,83,44,4.14,scattered clouds
141,Marrakesh,MA,31.6315,-8.0083,53.67,82,90,4.61,overcast clouds
142,Abha,SA,18.2164,42.5053,55.22,82,0,0.0,clear sky
143,Shellbrook,CA,53.2168,-106.4011,38.43,75,99,14.18,overcast clouds
144,Luderitz,NA,-26.6481,15.1594,58.05,87,0,7.61,clear sky
145,Mogadishu,SO,2.0371,45.3438,78.64,79,100,1.77,light rain
146,Tommot,RU,58.9564,126.2925,20.05,82,100,13.98,overcast clouds
147,Independence,US,39.0911,-94.4155,48.29,46,1,12.66,clear sky
148,Avarua,CK,-21.2078,-159.775,84.25,84,20,5.75,few clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,55.42,94,90,12.66,overcast clouds
150,Huarmey,PE,-10.0681,-78.1522,66.43,86,100,8.81,overcast clouds
151,Maniitsoq,GL,65.4167,-52.9,31.57,87,100,5.06,light snow
152,Kavieng,PG,-2.5744,150.7967,84.63,68,99,3.0,overcast clouds
153,Sola,VU,-13.8833,167.55,81.45,76,25,11.79,scattered clouds
154,Provideniya,RU,64.3833,-173.3,-4.07,81,16,7.96,few clouds
155,Kharovsk,RU,59.9642,40.1912,30.45,90,100,6.91,overcast clouds
156,Esna,EG,25.2934,32.554,59.02,29,91,5.55,overcast clouds
157,Kathmandu,NP,27.7167,85.3167,48.42,100,20,2.3,mist
158,Aykhal,RU,66.0,111.5,-8.52,100,100,4.12,overcast clouds
159,Mount Darwin,ZW,-16.7725,31.5838,62.49,85,65,7.99,broken clouds
160,Seminole,US,28.7086,-81.2081,71.69,88,1,5.75,clear sky
161,Belmonte,BR,-15.8631,-38.8828,75.7,78,100,6.08,overcast clouds
162,Port Lincoln,AU,-34.7333,135.8667,62.49,62,83,16.17,broken clouds
163,Gillette,US,44.2911,-105.5022,49.12,34,90,9.22,overcast clouds
164,Belaya Gora,RU,68.5333,146.4167,-38.7,100,73,0.76,broken clouds
165,Bonoua,CI,5.2741,-3.595,76.62,90,70,5.19,light rain
166,Kirakira,SB,-10.4544,161.9205,83.93,74,25,5.1,scattered clouds
167,Husavik,IS,66.0449,-17.3389,30.11,71,100,14.18,overcast clouds
168,Qasigiannguit,GL,68.8193,-51.1922,21.45,87,100,4.34,overcast clouds
169,Balad,IQ,34.0164,44.1453,61.12,45,0,8.12,clear sky
170,Haines Junction,CA,60.7522,-137.5108,-7.65,84,98,3.44,light snow
171,Puerto Madryn,AR,-42.7692,-65.0385,60.37,63,100,20.0,overcast clouds
172,Kaset Sombun,TH,16.2805,101.9542,72.05,66,100,5.86,overcast clouds
173,Ekibastuz,KZ,51.6667,75.3667,17.01,85,100,19.55,overcast clouds
174,Bukachacha,RU,52.9833,116.9167,13.05,87,100,0.85,overcast clouds
175,Vestmannaeyjar,IS,63.4427,-20.2734,30.24,57,100,4.27,overcast clouds
176,Charters Towers,AU,-20.1,146.2667,89.89,32,0,4.5,clear sky
177,Vung Tau,VN,10.346,107.0843,75.16,87,100,4.81,moderate rain
178,Manavalakurichi,IN,8.1333,77.3,77.09,84,83,3.51,broken clouds
179,Kirensk,RU,57.7853,108.1119,4.87,90,85,7.56,overcast clouds
180,Hienghene,NC,-20.6833,164.9333,82.83,64,22,9.4,few clouds
181,Bengkulu,ID,-3.8004,102.2655,77.56,80,100,3.91,overcast clouds
182,Karratha,AU,-20.7377,116.8463,95.54,21,0,19.73,clear sky
183,Brits,ZA,-25.6347,27.7802,60.12,80,66,13.47,broken clouds
184,Srednekolymsk,RU,67.45,153.6833,-35.16,99,14,2.24,few clouds
185,Sergeyevka,KZ,53.88,67.4158,19.71,90,99,19.15,overcast clouds
186,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,75,11.5,broken clouds
187,Khatanga,RU,71.9667,102.5,0.9,93,100,14.85,overcast clouds
188,Cap Malheureux,MU,-19.9842,57.6142,72.09,66,2,9.84,clear sky
189,Norsup,VU,-16.0667,167.3833,84.2,70,18,11.14,few clouds
190,Kaeo,NZ,-35.1,173.7833,69.8,54,36,7.4,scattered clouds
191,Athens,GR,37.9795,23.7162,59.38,93,100,4.61,overcast clouds
192,Chulumani,BO,-16.4096,-67.5263,64.2,89,100,0.89,overcast clouds
193,Port Augusta,AU,-32.5,137.7667,66.34,42,0,11.54,clear sky
194,Stornoway,GB,58.2093,-6.3865,37.36,75,40,27.63,scattered clouds
195,Touros,BR,-5.1989,-35.4608,81.5,79,7,12.44,clear sky
196,Meulaboh,ID,4.1363,96.1285,79.93,81,42,3.53,scattered clouds
197,Kasongo-Lunda,CD,-6.4667,16.8167,69.06,99,100,0.81,light rain
198,Balakhta,RU,55.38,91.6,-0.94,87,33,3.83,scattered clouds
199,Zalantun,CN,48.0,122.7167,17.28,75,12,2.68,few clouds
200,Salinopolis,BR,-0.6136,-47.3561,80.85,79,93,9.93,overcast clouds
201,Colac,AU,-38.3333,143.5833,63.23,44,56,14.45,broken clouds
202,Aklavik,CA,68.2191,-135.0107,-4.97,94,100,21.23,light snow
203,Joshimath,IN,30.5667,79.5667,46.99,21,0,5.3,clear sky
204,Valdosta,US,30.8327,-83.2785,49.59,65,1,0.0,clear sky
205,Hofn,IS,64.2539,-15.2082,28.58,42,83,7.49,broken clouds
206,Portland,US,45.5234,-122.6762,54.18,90,90,0.0,overcast clouds
207,Tadine,NC,-21.55,167.8833,80.78,74,8,15.41,clear sky
208,Mahebourg,MU,-20.4081,57.7,71.89,88,20,5.75,few clouds
209,Payo,ID,-3.7508,103.6372,80.24,82,87,2.15,overcast clouds
210,High Level,CA,58.5169,-117.136,28.51,64,20,9.22,few clouds
211,Gat,IL,31.61,34.7642,54.28,67,34,3.24,scattered clouds
212,Matai,TZ,-8.3,31.5167,58.15,91,46,3.76,scattered clouds
213,Zyryanovsk,KZ,49.7386,84.2719,-11.2,99,92,1.83,overcast clouds
214,Limon,CR,10.0,-83.0333,76.44,84,100,2.19,overcast clouds
215,Port Townsend,US,48.117,-122.7605,48.16,81,90,4.61,overcast clouds
216,Bone,DE,51.9669,12.1396,34.47,85,38,8.39,scattered clouds
217,Shache,CN,38.4167,77.2406,38.59,35,100,1.1,overcast clouds
218,Agulu,NG,6.11,7.0724,76.98,92,89,3.6,overcast clouds
219,Lorengau,PG,-2.0226,147.2712,85.48,66,16,1.19,few clouds
220,Vostok,RU,46.4856,135.8833,19.17,90,100,3.33,overcast clouds
221,Wewak,PG,-3.5534,143.6268,83.97,76,52,4.94,broken clouds
222,Broken Hill,AU,-31.95,141.4333,67.71,56,40,19.57,scattered clouds
223,Soe,ID,-9.8607,124.284,83.23,51,100,2.42,overcast clouds
224,Bubaque,GW,11.2833,-15.8333,83.19,73,100,10.58,overcast clouds
225,Alofi,NU,-19.0595,-169.9187,80.49,89,98,8.05,overcast clouds
226,Brilon,DE,51.4,8.5833,35.82,93,100,9.91,light rain
227,Pacific Grove,US,36.6177,-121.9166,62.28,51,1,0.0,clear sky
228,Mongua,CO,5.7508,-72.8034,45.23,95,100,1.95,overcast clouds
229,Banda Aceh,ID,5.5577,95.3222,81.07,77,81,3.87,broken clouds
230,Richards Bay,ZA,-28.783,32.0377,64.99,72,99,5.23,overcast clouds
