City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Salalah,OM,17.0151,54.0924,73.49,46,0,2.3,clear sky
232,Sorong,ID,-0.8833,131.25,83.52,71,100,3.76,overcast clouds
233,Turukhansk,RU,65.8167,87.9833,0.99,95,100,13.06,overcast clouds
234,Padang,ID,-0.9492,100.3543,82.02,70,98,0.81,overcast clouds
235,Ilulissat,GL,69.2167,-51.1,21.22,79,75,2.3,broken clouds
236,Henties Bay,NA,-22.116,14.2845,57.97,89,0,4.36,clear sky
237,Klyuchi,RU,52.2667,79.1667,15.73,88,100,13.33,overcast clouds
238,Mersin,TR,36.862,34.6509,54.75,84,67,4.05,broken clouds
239,Nan,TH,18.8333,100.6667,69.82,83,20,0.0,few clouds
240,Vao,NC,-22.6667,167.4833,75.99,86,19,20.02,few clouds
241,Brae,GB,60.3964,-1.353,35.51,61,98,29.39,overcast clouds
242,Ahuimanu,US,21.4447,-157.8378,82.11,51,1,8.05,clear sky
243,Bosaso,SO,11.2842,49.1816,77.25,81,38,1.9,scattered clouds
244,Hami,CN,42.8,93.45,28.85,58,30,3.11,scattered clouds
245,Grindavik,IS,63.8424,-22.4338,30.67,80,90,19.57,overcast clouds
246,Saint-Georges,GD,12.0564,-61.7485,78.48,94,20,0.0,few clouds
247,Qaqortoq,GL,60.7167,-46.0333,37.9,98,100,7.38,light rain
248,Warri,NG,5.5167,5.75,77.04,93,100,3.09,overcast clouds
249,Victoria,HK,22.2855,114.1577,69.85,47,100,8.05,overcast clouds
250,Terrace Bay,CA,48.7834,-87.1,6.42,67,15,1.77,few clouds
251,Nizhniy Tsasuchey,RU,50.5167,115.1333,13.01,88,100,4.63,overcast clouds
252,Lewistown,US,40.5992,-77.5714,35.46,75,90,12.66,overcast clouds
253,Petauke,ZM,-14.2426,31.3253,64.06,83,81,9.78,broken clouds
254,Port Elizabeth,ZA,-33.918,25.5701,62.89,82,0,20.71,clear sky
255,Aleksandrovskiy Zavod,RU,50.9237,117.9374,13.6,89,62,1.63,broken clouds
256,Maiduguri,NG,11.8464,13.1603,71.04,25,6,6.6,clear sky
257,Palembang,ID,-2.9167,104.7458,79.07,82,81,3.65,light rain
258,Nivala,FI,63.9167,24.9667,14.72,94,13,4.43,few clouds
259,Belyy Yar,RU,53.6039,91.3903,12.09,73,0,8.95,clear sky
260,Bereda,ES,43.2686,-7.5406,47.95,88,98,7.72,overcast clouds
261,Santo Antonio Do Ica,BR,-3.1022,-67.9397,77.13,87,100,3.47,overcast clouds
262,Hasanabad,IR,36.5465,61.0543,43.0,44,14,6.67,few clouds
263,Kununurra,AU,-15.7667,128.7333,91.38,49,40,9.22,scattered clouds
264,Mecca,SA,21.4267,39.8261,74.66,73,0,2.57,clear sky
265,Conde,BR,-7.2597,-34.9075,80.06,83,20,9.22,few clouds
266,Wanning,CN,18.8003,110.3967,72.79,73,99,13.91,overcast clouds
267,Waingapu,ID,-9.6567,120.2641,86.49,66,51,4.36,broken clouds
268,Kodiak,US,57.79,-152.4072,18.91,49,1,8.05,clear sky
269,Ca Mau,VN,9.1769,105.15,74.01,93,100,5.37,heavy intensity rain
270,Shakhtinsk,KZ,49.71,72.5872,7.36,91,16,9.78,few clouds
271,Leshukonskoye,RU,64.8989,45.7622,14.56,96,100,2.37,light snow
272,Sao Filipe,CV,14.8961,-24.4956,77.47,77,3,11.12,clear sky
273,Sur,OM,22.5667,59.5289,76.23,65,42,11.65,scattered clouds
274,Pontianak,ID,-0.0333,109.3333,82.2,81,100,2.51,overcast clouds
275,Bogashevo,RU,56.3683,85.1447,10.24,79,75,17.9,light shower snow
276,Cuenca,EC,-2.8833,-78.9833,55.53,94,75,0.0,broken clouds
277,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,40,13.67,scattered clouds
278,Lata,PT,40.1629,-8.3327,41.41,91,96,2.62,overcast clouds
279,Half Moon Bay,US,37.4636,-122.4286,62.51,57,1,9.22,clear sky
280,Chudovo,RU,59.1167,31.6833,30.79,97,100,4.88,light snow
281,Camacha,PT,33.0833,-16.3333,59.76,88,75,13.8,broken clouds
282,Lasa,IT,46.6166,10.7002,36.86,96,99,1.03,overcast clouds
283,Tuktoyaktuk,CA,69.4541,-133.0374,-2.2,84,90,20.71,light snow
284,Hammerfest,NO,70.6634,23.6821,23.45,58,99,10.36,overcast clouds
285,Tottori,JP,35.5,134.2333,46.47,76,75,18.41,light intensity shower rain
286,Safaga,EG,26.7292,33.9365,64.35,37,98,10.96,overcast clouds
287,Lavrentiya,RU,65.5833,-171.0,-9.02,93,33,8.5,scattered clouds
288,Atar,MR,20.5169,-13.0499,75.76,33,5,5.57,clear sky
289,Road Town,VG,18.4167,-64.6167,78.89,83,40,12.66,scattered clouds
290,Rapar,IN,23.5667,70.6333,72.5,45,3,3.87,clear sky
291,Vardo,NO,70.3705,31.1107,24.8,58,100,4.83,overcast clouds
292,Pandan,PH,14.0453,124.1694,82.36,84,48,11.23,scattered clouds
293,Faya,SA,18.3851,42.4509,55.51,79,0,1.95,clear sky
294,Cayenne,GF,4.9333,-52.3333,80.64,83,75,5.75,broken clouds
295,Oranjemund,NA,-28.55,16.4333,60.26,83,0,18.3,clear sky
296,Myitkyina,MM,25.3833,97.4,65.75,56,0,2.71,clear sky
297,Ayakudi,IN,10.45,77.55,73.54,92,100,1.92,overcast clouds
298,New Norfolk,AU,-42.7826,147.0587,60.3,37,77,2.95,broken clouds
299,Talcahuano,CL,-36.7167,-73.1167,56.88,77,0,21.85,clear sky
300,Merauke,ID,-8.4667,140.3333,87.1,62,96,7.58,overcast clouds
301,Yalvac,TR,38.2956,31.1778,48.36,87,75,10.96,broken clouds
302,Yaan,NG,7.3833,8.5667,75.2,52,78,3.38,broken clouds
303,Sakaraha,MG,-22.9,44.5333,59.09,69,0,10.74,clear sky
304,Manyana,BW,-23.4,21.7167,67.59,73,18,10.29,light rain
305,Tamiahua,MX,21.2667,-97.45,62.6,87,100,9.89,overcast clouds
306,Teeli,RU,51.0333,90.2333,2.43,82,71,4.05,broken clouds
307,Coahuayana,MX,18.7333,-103.6833,76.28,83,43,0.38,scattered clouds
308,Yelyzavethradka,UA,48.8038,32.4046,42.3,88,100,21.14,overcast clouds
309,Twentynine Palms,US,34.1356,-116.0542,67.86,11,53,5.32,broken clouds
310,Ancud,CL,-41.8697,-73.8203,53.13,80,97,4.7,overcast clouds
311,Mlonggo,ID,-6.5333,110.7,83.32,74,98,2.46,overcast clouds
312,Lompoc,US,34.6391,-120.4579,64.71,77,1,4.61,clear sky
313,Fairfield,US,41.2668,-73.3162,39.85,52,75,6.91,broken clouds
314,Port-Gentil,GA,-0.7193,8.7815,80.02,81,88,10.0,light rain
315,Hay River,CA,60.8156,-115.7999,8.58,72,75,12.66,broken clouds
316,Nizhniy Chir,RU,48.3597,43.0865,34.61,89,8,12.53,clear sky
317,Berdigestyakh,RU,62.0989,126.6992,17.8,88,100,13.94,light snow
318,Manzhouli,CN,49.6,117.4333,13.59,90,99,2.71,overcast clouds
319,Kimbe,PG,-5.5502,150.1429,88.03,63,100,6.31,light rain
320,Lagoa,PT,39.05,-27.9833,62.47,63,36,17.29,scattered clouds
321,Griffith,US,41.5284,-87.4237,28.6,54,90,8.05,overcast clouds
322,Jaragua,BR,-15.7569,-49.3344,75.42,74,24,1.39,few clouds
323,San Carlos De Bariloche,AR,-41.1456,-71.3082,53.35,54,20,17.27,few clouds
324,Solnechnyy,RU,50.7214,136.6319,21.96,84,26,3.36,scattered clouds
325,Moindou,NC,-21.6924,165.677,89.55,63,54,8.77,broken clouds
326,Vaitape,PF,-16.5167,-151.75,81.59,74,12,17.67,few clouds
327,Songkhla,TH,6.8333,100.6667,77.05,87,94,6.62,overcast clouds
328,Dunedin,NZ,-45.8742,170.5036,49.3,75,100,3.42,overcast clouds
329,Bhimunipatnam,IN,17.8833,83.4333,76.51,81,100,10.2,overcast clouds
330,Hokitika,NZ,-42.7167,170.9667,58.01,97,100,9.93,overcast clouds
331,Makakilo City,US,21.3469,-158.0858,80.92,51,90,0.0,overcast clouds
332,Erzin,TR,36.9559,36.2,52.52,75,33,3.33,scattered clouds
333,Samarai,PG,-10.6167,150.6667,84.58,70,99,8.3,overcast clouds
334,Teya,RU,60.3778,92.6267,4.46,91,100,9.44,overcast clouds
335,Yulara,AU,-25.2406,130.9889,75.04,29,0,11.5,clear sky
336,Naze,JP,28.3667,129.4833,65.32,54,100,17.87,overcast clouds
337,Ariano Irpino,IT,41.1489,15.0833,47.89,81,36,19.53,scattered clouds
338,Agadez,NE,19.75,10.25,69.48,22,19,2.39,few clouds
339,Orshanka,RU,56.9161,47.8933,30.24,94,100,13.49,overcast clouds
340,Yuzhno-Kurilsk,RU,44.0306,145.8556,39.02,78,72,20.29,broken clouds
341,Vodnyy,RU,63.5046,53.4095,28.71,98,98,6.13,light snow
342,Barao De Melgaco,BR,-16.1944,-55.9675,82.92,93,100,3.58,overcast clouds
343,Palmer,US,42.1584,-72.3287,36.21,69,75,13.8,snow
344,Plettenberg Bay,ZA,-34.0527,23.3716,64.04,85,94,13.15,overcast clouds
345,Morogoro,TZ,-6.8167,37.6667,66.7,89,18,1.7,few clouds
346,Mareeba,AU,-17.0,145.4333,83.12,45,73,4.0,broken clouds
347,Itarema,BR,-2.9248,-39.9167,80.22,79,30,13.51,scattered clouds
348,Isangel,VU,-19.55,169.2667,81.59,72,10,14.54,clear sky
349,Black River,JM,18.0264,-77.8487,78.8,84,100,7.16,overcast clouds
350,East London,ZA,-33.0153,27.9116,65.1,80,100,23.47,light rain
351,Arlit,NE,18.7369,7.3853,74.46,25,53,8.77,broken clouds
352,Bathsheba,BB,13.2167,-59.5167,75.81,94,20,4.61,few clouds
353,Seydi,TM,39.4816,62.9137,30.67,52,49,9.57,scattered clouds
354,Riyadh,SA,24.6877,46.7219,60.94,40,0,3.69,clear sky
355,Tibiri,NE,13.5627,7.0485,73.22,18,2,10.09,clear sky
356,Rundu,NA,-17.9333,19.7667,69.78,64,92,4.63,overcast clouds
357,Forestville,US,38.8451,-76.875,36.93,45,75,17.27,broken clouds
358,Oistins,BB,13.0667,-59.5333,75.29,94,20,4.61,few clouds
359,Katima Mulilo,NA,-17.5,24.2667,70.03,73,5,9.1,clear sky
360,Kayerkan,RU,69.3497,87.7602,1.33,93,100,10.67,overcast clouds
361,Fairlie,GB,55.756,-4.8556,39.11,59,100,22.12,overcast clouds
362,Douentza,ML,14.9951,-2.9517,76.91,23,41,2.71,scattered clouds
363,Gaoua,BF,10.2992,-3.2508,75.78,29,10,3.24,clear sky
364,Vila,PT,42.0304,-8.1588,41.88,96,100,5.21,overcast clouds
365,Pochutla,MX,15.7432,-96.4661,74.55,74,98,3.96,overcast clouds
366,Cidreira,BR,-30.1811,-50.2056,69.94,91,88,12.12,overcast clouds
367,Batticaloa,LK,7.7102,81.6924,79.3,85,51,5.57,broken clouds
368,Oktyabrskiy,RU,54.4815,53.471,23.13,84,69,16.26,broken clouds
369,Mount Isa,AU,-20.7333,139.5,83.97,30,0,12.66,clear sky
370,Teahupoo,PF,-17.8333,-149.2667,82.36,70,1,16.33,clear sky
371,Mayo,US,38.8876,-76.5119,37.81,52,1,13.8,clear sky
372,College,US,64.8569,-147.8028,-9.42,77,75,0.0,mist
373,Havre-Saint-Pierre,CA,50.2334,-63.5986,43.16,93,90,12.66,mist
374,Dharchula,IN,29.85,80.5333,51.12,29,3,5.66,clear sky
375,Banjar,ID,-8.19,114.9675,82.26,66,66,2.62,broken clouds
376,Kyzyl-Suu,KG,42.3414,78.0056,20.93,81,53,7.2,light snow
377,Fare,PF,-16.7,-151.0167,80.87,76,7,19.64,light rain
378,Labuhan,ID,-6.8844,112.2051,82.78,74,100,7.99,light rain
379,Pokaran,IN,26.9167,71.9167,67.14,23,0,6.71,clear sky
380,Tutoia,BR,-2.7619,-42.2744,80.62,82,51,10.98,broken clouds
381,Bartica,GY,6.4,-58.6167,77.32,99,100,1.97,moderate rain
382,Eureka,US,40.8021,-124.1637,52.41,61,100,2.86,overcast clouds
383,Noumea,NC,-22.2763,166.4572,89.58,63,38,9.24,scattered clouds
384,Avera,US,33.194,-82.5271,44.65,42,0,8.05,clear sky
385,Chau Doc,VN,10.7,105.1167,75.09,74,100,10.98,overcast clouds
386,Macusani,PE,-14.0833,-70.4333,38.28,96,99,3.65,overcast clouds
387,Ambulu,ID,-8.345,113.6058,82.53,77,100,4.03,overcast clouds
388,Boshnyakovo,RU,49.6333,142.1667,28.22,74,100,13.47,overcast clouds
389,Lianran,CN,24.9227,102.485,48.74,80,23,3.62,few clouds
390,Campos Belos,BR,-13.0367,-46.7717,68.83,91,99,2.93,overcast clouds
391,Nosy Varika,MG,-20.5833,48.5333,70.48,92,100,5.93,overcast clouds
392,Dembi Dolo,ET,8.5333,34.8,58.98,66,9,4.83,clear sky
393,Beloha,MG,-25.1667,45.05,63.91,56,59,5.7,broken clouds
394,Hailar,CN,49.2,119.7,19.2,71,22,8.63,few clouds
395,Sibolga,ID,1.7427,98.7792,81.0,75,100,1.16,overcast clouds
396,Balkanabat,TM,39.5108,54.3671,48.29,43,100,3.83,overcast clouds
397,Alakurtti,RU,66.9672,30.3491,4.69,95,100,3.8,overcast clouds
398,Kushiro,JP,42.975,144.3747,40.15,65,40,10.36,scattered clouds
399,Tukrah,LY,32.5341,20.5791,64.63,65,100,6.51,overcast clouds
400,Thiene,IT,45.7088,11.4796,45.28,94,100,1.79,light rain
401,Saint-Leu,RE,-21.15,55.2833,74.26,85,56,6.6,light rain
402,Inuvik,CA,68.3499,-133.7218,-2.99,84,90,14.97,light snow
403,Tavda,RU,58.0425,65.2726,32.31,86,100,14.67,overcast clouds
404,Mehamn,NO,71.0357,27.8492,19.0,74,80,14.45,broken clouds
405,Glossa,GR,35.4717,23.7763,60.46,76,100,9.57,overcast clouds
406,Batemans Bay,AU,-35.7167,150.1833,56.44,87,100,12.91,overcast clouds
407,Sitka,US,57.0531,-135.33,35.49,87,90,13.8,light rain
408,Norman Wells,CA,65.282,-126.8329,-5.76,71,75,11.5,light snow
409,Kihei,US,20.785,-156.4656,82.42,54,40,19.57,scattered clouds
410,Christchurch,NZ,-43.5333,172.6333,55.6,76,90,17.27,overcast clouds
411,Ibaiti,BR,-23.8486,-50.1878,62.6,75,0,3.69,clear sky
412,Keflavik,IS,64.0049,-22.5624,30.63,80,90,19.57,overcast clouds
413,Pevek,RU,69.7008,170.3133,-27.22,99,21,3.91,few clouds
414,Afrikanda,RU,67.4429,32.7828,12.61,90,94,6.35,overcast clouds
415,The Valley,AI,18.217,-63.0578,76.86,77,23,12.08,few clouds
416,Sistranda,NO,63.7256,8.834,26.56,61,100,6.44,overcast clouds
417,Fort Abbas,PK,29.1925,72.8536,64.87,28,0,7.11,clear sky
418,Dauphin,CA,51.1494,-100.0502,30.34,86,20,11.5,few clouds
419,Conceicao Da Barra,BR,-18.5933,-39.7322,73.09,77,75,10.0,broken clouds
420,Ouallam,NE,14.3188,2.0866,77.04,18,50,11.07,scattered clouds
421,Marawi,PH,7.9986,124.2928,80.33,66,31,3.53,scattered clouds
422,Maunabo,PR,18.0072,-65.8993,78.62,74,8,8.5,clear sky
423,Mapastepec,MX,15.4333,-92.9,76.39,73,98,4.63,overcast clouds
424,Jutai,BR,-5.1833,-68.9,79.52,76,100,0.47,overcast clouds
425,Egvekinot,RU,66.3167,-179.1667,-17.72,87,4,8.75,clear sky
426,Udachnyy,RU,66.4167,112.4,-14.19,100,100,3.42,overcast clouds
427,Wadi Maliz,TN,36.4681,8.5495,57.65,51,100,7.67,overcast clouds
428,Mhasla,IN,18.1333,73.1167,73.89,66,23,3.96,few clouds
429,Evensk,RU,61.95,159.2333,-5.62,81,25,8.72,scattered clouds
430,Taltal,CL,-25.4,-70.4833,60.33,81,5,0.63,clear sky
431,Esperance,AU,-33.8667,121.9,73.24,55,63,8.61,broken clouds
432,Sterling,US,39.0062,-77.4286,37.4,56,75,16.11,broken clouds
433,Pitangui,BR,-19.6828,-44.8903,67.03,97,100,2.06,light rain
434,Suleja,NG,9.1758,7.1808,68.99,26,48,4.9,scattered clouds
435,New Waterford,US,40.8451,-80.6145,26.89,74,89,8.97,overcast clouds
436,Mulchen,CL,-37.7167,-72.2333,54.86,62,6,6.96,clear sky
437,Fengzhen,CN,40.4394,113.1536,28.11,64,4,2.15,clear sky
438,Tomatlan,MX,19.9333,-105.25,72.43,87,91,2.08,overcast clouds
439,Haines City,US,28.1142,-81.6179,67.75,72,75,4.61,broken clouds
440,Ust-Tsilma,RU,65.441,52.1498,12.27,95,100,4.81,overcast clouds
441,Berezovka,BY,53.7214,25.4993,35.49,93,100,9.62,overcast clouds
442,Chadiza,ZM,-14.0678,32.4392,62.85,92,100,8.61,overcast clouds
443,Tombouctou,ML,20.0,-3.0,76.8,30,100,6.17,overcast clouds
444,Ucluelet,CA,48.9329,-125.5528,43.11,70,100,3.76,overcast clouds
445,Irpa Irpa,BO,-17.7167,-66.2667,64.4,67,100,2.59,light rain
446,Caraballeda,VE,10.6112,-66.8522,82.47,69,40,6.91,scattered clouds
447,Igarka,RU,67.4667,86.5833,-1.43,97,100,13.18,light snow
448,Eyl,SO,7.9803,49.8164,76.8,84,33,9.57,scattered clouds
449,Valparaiso,CL,-33.0393,-71.6273,59.92,88,40,5.75,scattered clouds
450,Nishihara,JP,26.1842,127.7558,67.28,64,75,16.11,broken clouds
451,Marzuq,YE,14.4,46.4667,65.62,47,0,3.18,clear sky
452,Linjiang,CN,41.8069,126.9078,26.96,56,10,1.63,clear sky
453,La Sarre,CA,48.8002,-79.1996,8.58,92,54,8.86,broken clouds
454,Mwinilunga,ZM,-11.7358,24.4293,60.69,97,100,3.13,light rain
455,Mackay,AU,-21.15,149.2,85.98,66,75,9.22,broken clouds
456,Namatanai,PG,-3.6667,152.4333,86.61,64,89,2.13,overcast clouds
457,Olafsvik,IS,64.8945,-23.7142,38.05,67,100,14.76,overcast clouds
458,Tura,IN,25.5198,90.2201,64.24,68,0,2.04,clear sky
459,Tshane,BW,-24.0196,21.8684,69.21,69,29,17.29,scattered clouds
460,Buta,CD,2.7858,24.73,68.25,99,100,1.68,overcast clouds
461,Coalinga,US,36.1397,-120.3602,63.14,38,4,3.29,clear sky
462,Aripuana,BR,-9.1667,-60.6333,72.91,98,96,0.67,overcast clouds
463,Harper,LR,4.375,-7.7169,78.46,86,85,7.63,light rain
464,Samfya,ZM,-11.3649,29.5565,65.37,91,98,8.95,overcast clouds
