City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Port Alfred,ZA,2021-11-25 16:14:13,-33.5906,26.891,65.32,64,93,21.63
1,Saint-Philippe,RE,2021-11-25 16:14:14,-21.3585,55.7679,80.19,82,61,4.92
2,Rikitea,PF,2021-11-25 16:14:14,-23.1203,-134.9692,75.49,77,13,13.2
3,Caxito,AO,2021-11-25 16:14:15,-8.5785,13.6643,83.05,71,78,6.85
4,Yuncheng,CN,2021-11-25 16:14:15,35.0231,110.9928,44.62,41,0,2.28
5,Lagoa,PT,2021-11-25 16:14:15,39.05,-27.9833,61.66,73,93,30.94
6,Ushuaia,AR,2021-11-25 16:10:11,-54.8,-68.3,49.62,61,86,2.48
7,Chumikan,RU,2021-11-25 16:14:16,54.7183,135.315,14.99,91,92,6.38
8,Castro,BR,2021-11-25 16:14:16,-24.7911,-50.0119,80.15,47,77,8.46
9,Fortuna,US,2021-11-25 16:11:54,40.5982,-124.1573,40.12,87,1,10.36
10,Yerbogachen,RU,2021-11-25 16:14:16,61.2767,108.0108,9.84,97,99,4.59
11,Zaysan,KZ,2021-11-25 16:14:17,47.4667,84.8667,37.2,74,100,4.27
12,Syamzha,RU,2021-11-25 16:14:17,60.0158,41.0614,23.67,92,100,9.06
13,Busselton,AU,2021-11-25 16:14:17,-33.65,115.3333,66.04,79,56,11.56
14,Yellowknife,CA,2021-11-25 16:13:02,62.456,-114.3525,7.41,89,75,3.0
15,Gold Coast,AU,2021-11-25 16:14:18,-28.0,153.4333,75.2,91,90,8.05
16,Mitsamiouli,KM,2021-11-25 16:14:18,-11.3847,43.2844,80.8,74,66,5.77
17,Rypefjord,NO,2021-11-25 16:14:19,70.6333,23.6667,23.47,63,0,12.66
18,College,US,2021-11-25 16:14:19,64.8569,-147.8028,-4.34,67,40,0.0
19,Melilla,ES,2021-11-25 16:14:19,35.2937,-2.9383,57.58,72,40,4.61
20,Barrow,US,2021-11-25 16:14:20,71.2906,-156.7887,-9.38,77,1,16.11
21,Umm Lajj,SA,2021-11-25 16:14:20,25.0213,37.2685,77.81,54,12,10.29
22,Seoul,KR,2021-11-25 16:14:20,37.5683,126.9778,36.84,39,0,4.41
23,Ugoofaaru,MV,2021-11-25 16:14:20,5.6667,73.0,80.98,74,100,4.76
24,Qaanaaq,GL,2021-11-25 16:14:21,77.484,-69.3632,-4.5,58,13,5.7
25,Carnarvon,AU,2021-11-25 16:14:21,-24.8667,113.6333,77.07,50,0,12.66
26,Hilo,US,2021-11-25 16:14:21,19.7297,-155.09,75.27,92,90,5.75
27,Narrabri,AU,2021-11-25 16:14:22,-30.3167,149.7833,68.09,88,90,9.22
28,Punta Arenas,CL,2021-11-25 16:10:45,-53.15,-70.9167,53.11,52,75,29.93
29,Baykit,RU,2021-11-25 16:14:22,61.67,96.37,0.97,100,99,1.54
30,Thompson,CA,2021-11-25 16:14:23,55.7435,-97.8558,-4.49,85,5,3.62
31,Atuona,PF,2021-11-25 16:14:23,-9.8,-139.0333,78.37,80,33,17.72
32,Provideniya,RU,2021-11-25 16:12:16,64.3833,-173.3,-0.78,82,57,7.18
33,Tuktoyaktuk,CA,2021-11-25 16:14:23,69.4541,-133.0374,-0.4,85,90,18.41
34,Vaini,TO,2021-11-25 16:14:24,-21.2,-175.2,73.56,94,75,2.3
35,Cidreira,BR,2021-11-25 16:14:24,-30.1811,-50.2056,75.52,72,32,18.52
36,Mar Del Plata,AR,2021-11-25 16:14:24,-38.0023,-57.5575,63.88,90,100,11.99
37,Avera,US,2021-11-25 16:14:25,33.194,-82.5271,57.7,43,98,5.84
38,Bengkulu,ID,2021-11-25 16:14:25,-3.8004,102.2655,77.02,85,51,3.78
39,Fernley,US,2021-11-25 16:12:58,39.608,-119.2518,45.3,44,11,3.51
40,Komsomolskiy,UZ,2021-11-25 16:14:25,40.4272,71.7189,47.12,53,100,6.91
41,Saint George,US,2021-11-25 16:14:26,37.1041,-113.5841,43.36,42,1,1.99
42,Buraydah,SA,2021-11-25 16:14:26,26.326,43.975,75.51,24,0,11.03
43,Dukat,RU,2021-11-25 16:14:26,62.55,155.55,-30.28,100,59,4.16
44,Marystown,CA,2021-11-25 16:14:27,47.1666,-55.1483,52.86,100,100,7.0
45,Guararema,BR,2021-11-25 16:14:27,-23.415,-46.035,88.43,35,0,1.81
46,Inhambane,MZ,2021-11-25 16:15:27,-23.865,35.3833,75.18,60,40,9.22
47,Ishigaki,JP,2021-11-25 16:15:28,24.3448,124.1572,74.73,69,100,19.13
48,Ribeira Grande,PT,2021-11-25 16:15:28,38.5167,-28.7,64.8,68,40,25.32
49,Hobart,AU,2021-11-25 16:14:55,-42.8794,147.3294,48.06,69,40,1.99
50,Kjollefjord,NO,2021-11-25 16:15:28,70.9457,27.3465,24.85,73,0,11.5
51,Olafsvik,IS,2021-11-25 16:15:29,64.8945,-23.7142,38.48,72,51,19.93
52,Port Lincoln,AU,2021-11-25 16:15:29,-34.7333,135.8667,59.04,78,100,19.04
53,Artyshta,RU,2021-11-25 16:15:29,54.1222,86.2909,32.16,98,100,11.61
54,Richards Bay,ZA,2021-11-25 16:15:29,-28.783,32.0377,66.52,73,100,9.17
55,Albufeira,PT,2021-11-25 16:15:30,37.0882,-8.2503,53.44,72,43,12.95
56,Huilong,CN,2021-11-25 16:15:30,31.8111,121.655,56.03,62,0,2.44
57,Hounde,BF,2021-11-25 16:15:30,11.5,-3.5167,99.14,9,67,7.76
58,Guerrero Negro,MX,2021-11-25 16:15:31,27.9769,-114.0611,66.34,68,7,4.09
59,Cape Town,ZA,2021-11-25 16:12:03,-33.9258,18.4232,86.11,36,0,25.79
60,Hurghada,EG,2021-11-25 16:15:31,27.2574,33.8129,73.99,52,5,10.09
61,Arsk,RU,2021-11-25 16:15:31,56.0915,49.8778,29.98,91,91,10.54
62,Abaza,RU,2021-11-25 16:15:32,52.655,90.0928,33.57,89,100,4.36
63,Saskylakh,RU,2021-11-25 16:15:32,71.9167,114.0833,-0.56,89,100,11.65
64,Praia Da Vitoria,PT,2021-11-25 16:15:32,38.7333,-27.0667,63.75,82,75,29.24
65,Lashio,MM,2021-11-25 16:15:33,22.9333,97.75,57.72,97,0,1.45
66,Longyearbyen,SJ,2021-11-25 16:15:33,78.2186,15.6401,12.04,52,20,18.41
67,San Patricio,US,2021-11-25 16:15:33,28.017,-97.5169,76.95,69,90,8.05
68,Arraial Do Cabo,BR,2021-11-25 16:15:33,-22.9661,-42.0278,84.16,65,0,18.41
69,Kapaa,US,2021-11-25 16:15:34,22.0752,-159.319,75.52,68,20,9.22
70,Luderitz,NA,2021-11-25 16:15:34,-26.6481,15.1594,66.15,74,55,10.89
71,Northam,GB,2021-11-25 16:15:35,51.0333,-4.2167,45.01,68,79,11.59
72,Quatre Cocos,MU,2021-11-25 16:15:35,-20.2078,57.7625,78.91,68,11,4.21
73,Cuamba,MZ,2021-11-25 16:15:35,-14.8031,36.5372,74.05,80,65,6.93
74,Yar-Sale,RU,2021-11-25 16:15:35,66.8333,70.8333,8.65,94,100,7.81
75,Hithadhoo,MV,2021-11-25 16:15:36,-0.6,73.0833,82.09,70,77,15.3
76,Gat,IL,2021-11-25 16:15:36,31.61,34.7642,68.68,100,2,5.57
77,Sao Filipe,CV,2021-11-25 16:15:36,14.8961,-24.4956,78.57,73,100,8.21
78,Ankazobe,MG,2021-11-25 16:15:37,-18.3167,47.1167,68.41,75,95,8.57
79,Nanortalik,GL,2021-11-25 16:15:37,60.1432,-45.2371,37.56,99,100,1.95
80,Labuhan,ID,2021-11-25 16:15:37,-6.8844,112.2051,78.3,88,100,11.52
81,Awbari,LY,2021-11-25 16:15:38,26.5921,12.7805,81.77,21,1,12.77
82,Hauterive,FR,2021-11-25 16:15:38,46.0901,3.4459,39.96,87,100,6.08
83,Jamestown,US,2021-11-25 16:15:38,42.097,-79.2353,47.52,81,90,3.44
84,Hoa Binh,VN,2021-11-25 16:15:39,20.8133,105.3383,62.49,78,1,2.01
85,Caloundra,AU,2021-11-25 16:15:39,-26.8,153.1333,74.89,97,100,3.0
86,La Macarena,CO,2021-11-25 16:15:39,2.1837,-73.7849,74.16,95,100,1.59
87,Samarai,PG,2021-11-25 16:15:40,-10.6167,150.6667,82.71,79,79,11.72
88,Macusani,PE,2021-11-25 16:15:40,-14.0833,-70.4333,49.55,58,99,7.7
89,Clyde River,CA,2021-11-25 16:15:40,70.4692,-68.5914,19.63,93,75,9.22
90,Tual,ID,2021-11-25 16:15:41,-5.6667,132.75,84.31,73,38,8.21
91,Joshimath,IN,2021-11-25 16:15:41,30.5667,79.5667,46.71,38,5,6.87
92,Ponta Do Sol,PT,2021-11-25 16:16:41,32.6667,-17.1,68.72,60,89,3.67
93,Bathsheba,BB,2021-11-25 16:16:42,13.2167,-59.5167,83.01,83,20,9.22
94,Thunder Bay,CA,2021-11-25 16:13:28,48.4001,-89.3168,13.55,60,100,11.99
95,Kahului,US,2021-11-25 16:16:42,20.8947,-156.47,76.84,79,1,4.61
96,Kununurra,AU,2021-11-25 16:14:42,-15.7667,128.7333,80.58,89,40,0.0
97,Coos Bay,US,2021-11-25 16:14:05,43.3665,-124.2179,40.93,93,1,9.22
98,Ostrovnoy,RU,2021-11-25 16:16:43,68.0531,39.5131,11.77,77,81,3.36
99,Namibe,AO,2021-11-25 16:16:43,-15.1961,12.1522,72.41,61,2,13.0
100,Norman Wells,CA,2021-11-25 16:16:43,65.282,-126.8329,-18.36,69,90,11.5
101,Airai,TL,2021-11-25 16:16:44,-8.9266,125.4092,62.31,94,78,1.79
102,Bluff,NZ,2021-11-25 16:16:44,-46.6,168.3333,57.43,69,93,13.73
103,Dauphin,CA,2021-11-25 16:16:44,51.1494,-100.0502,1.54,71,75,0.0
104,Maniitsoq,GL,2021-11-25 16:16:45,65.4167,-52.9,23.5,78,92,12.28
105,Georgetown,MY,2021-11-25 16:16:19,5.4112,100.3354,78.75,90,40,2.3
106,Albany,US,2021-11-25 16:16:15,42.6001,-73.9662,46.81,67,96,1.32
107,Muros,ES,2021-11-25 16:16:45,42.7762,-9.0603,58.23,63,52,15.66
108,Vardo,NO,2021-11-25 16:16:45,70.3705,31.1107,17.35,85,0,20.71
109,Severnyy,RU,2021-11-25 16:16:46,50.677,36.5532,35.64,64,75,6.71
110,Cradock,ZA,2021-11-25 16:16:46,-32.1642,25.6192,64.47,53,50,19.77
111,Biltine,TD,2021-11-25 16:16:46,14.5333,20.9167,85.82,10,5,9.46
112,Butaritari,KI,2021-11-25 16:16:47,3.0707,172.7902,82.18,73,51,15.73
113,Mount Isa,AU,2021-11-25 16:16:47,-20.7333,139.5,65.97,94,62,1.14
114,Tasiilaq,GL,2021-11-25 16:16:47,65.6145,-37.6368,32.16,55,3,14.34
115,Sisimiut,GL,2021-11-25 16:16:48,66.9395,-53.6735,22.32,76,97,12.73
116,Esmeraldas,BR,2021-11-25 16:16:48,-19.7625,-44.3139,87.91,49,22,4.43
117,Hermanus,ZA,2021-11-25 16:16:48,-34.4187,19.2345,76.89,61,0,31.97
118,La Ronge,CA,2021-11-25 16:16:48,55.1001,-105.2842,12.45,79,75,12.66
119,Kyra,RU,2021-11-25 16:16:49,49.5776,111.9753,5.95,90,33,3.8
120,Bireun,ID,2021-11-25 16:16:49,5.203,96.7009,77.81,84,100,1.77
121,Tuatapere,NZ,2021-11-25 16:16:49,-46.1333,167.6833,55.71,75,94,9.62
122,Miraflores,MX,2021-11-25 16:16:50,19.2167,-98.8083,63.36,58,21,1.32
123,Yaan,NG,2021-11-25 16:16:50,7.3833,8.5667,95.5,27,28,5.06
124,Huarmey,PE,2021-11-25 16:16:50,-10.0681,-78.1522,70.81,79,86,10.02
125,Fairbanks,US,2021-11-25 16:13:03,64.8378,-147.7164,-14.91,69,40,0.0
126,Nakonde,ZM,2021-11-25 16:16:51,-9.3421,32.745,67.89,69,82,5.1
127,Ayagoz,KZ,2021-11-25 16:16:51,47.9714,80.4392,38.79,76,100,17.72
128,Saldanha,ZA,2021-11-25 16:16:51,-33.0117,17.9442,75.02,44,1,16.67
129,Coihaique,CL,2021-11-25 16:14:04,-45.5752,-72.0662,56.01,50,75,10.36
130,Puerto Ayora,EC,2021-11-25 16:16:52,-0.7393,-90.3518,78.76,86,57,5.99
131,Meiganga,CM,2021-11-25 16:16:52,6.5167,14.3,83.93,26,76,4.76
132,Victoria,HK,2021-11-25 16:15:28,22.2855,114.1577,69.33,70,4,3.0
133,Marawi,PH,2021-11-25 16:16:52,7.9986,124.2928,66.65,94,73,1.72
134,Imeni Poliny Osipenko,RU,2021-11-25 16:16:54,52.4201,136.4853,27.43,88,100,21.63
135,Clinton,US,2021-11-25 16:13:06,42.587,-82.9199,45.95,92,75,1.01
136,Mataura,NZ,2021-11-25 16:16:54,-46.1927,168.8643,58.71,54,100,9.04
137,Kasempa,ZM,2021-11-25 16:16:55,-13.4584,25.8338,73.02,60,95,7.96
138,Nikolskoye,RU,2021-11-25 16:17:55,59.7035,30.7861,42.87,90,100,12.37
139,Barkot,IN,2021-11-25 16:17:55,30.8167,78.2,49.87,56,0,4.05
140,Geraldton,AU,2021-11-25 16:17:56,-28.7667,114.6,63.01,82,0,4.61
141,Bredasdorp,ZA,2021-11-25 16:17:56,-34.5322,20.0403,68.29,64,0,28.05
142,Machinga,MW,2021-11-25 16:17:56,-15.1685,35.3,73.45,77,95,4.68
143,Waipawa,NZ,2021-11-25 16:17:56,-41.4122,175.5153,57.04,72,30,13.11
144,Eston,CA,2021-11-25 16:17:57,51.1501,-108.7514,30.09,80,100,6.33
145,Faanui,PF,2021-11-25 16:17:57,-16.4833,-151.75,81.07,78,18,15.41
146,Dekar,BW,2021-11-25 16:17:57,-21.5333,21.9333,93.15,9,0,11.18
147,Bambous Virieux,MU,2021-11-25 16:17:58,-20.3428,57.7575,79.05,73,40,3.44
148,Lagos,NG,2021-11-25 16:16:29,6.5833,3.75,88.12,69,82,7.45
149,Shimoda,JP,2021-11-25 16:17:58,34.6667,138.95,54.1,64,2,28.39
150,Altagracia De Orituco,VE,2021-11-25 16:17:58,9.8601,-66.3814,83.05,69,91,3.89
151,Bada,RU,2021-11-25 16:17:59,51.392,109.8717,11.8,91,83,3.06
152,Padang,ID,2021-11-25 16:17:59,-0.9492,100.3543,77.05,79,97,3.62
153,Kodiak,US,2021-11-25 16:14:05,57.79,-152.4072,17.11,57,20,14.97
154,Dalbandin,PK,2021-11-25 16:18:00,28.8947,64.4101,62.92,24,0,7.36
155,Lebu,CL,2021-11-25 16:18:00,-37.6167,-73.65,61.9,68,3,9.33
156,Itanagar,IN,2021-11-25 16:18:00,27.1,93.6167,59.22,69,15,4.7
157,Hofn,IS,2021-11-25 16:18:01,64.2539,-15.2082,41.02,52,20,19.57
158,Mushie,CD,2021-11-25 16:18:01,-3.0167,16.9,76.3,93,70,2.91
159,Necochea,AR,2021-11-25 16:18:01,-38.5473,-58.7368,70.03,68,100,9.86
160,Vao,NC,2021-11-25 16:18:02,-22.6667,167.4833,73.72,86,100,15.3
161,Wembley,AU,2021-11-25 16:17:47,-31.9333,115.8,74.08,46,1,8.05
162,Columbus,US,2021-11-25 16:13:51,39.9612,-82.9988,46.92,91,90,1.01
163,Isangel,VU,2021-11-25 16:18:02,-19.55,169.2667,75.61,84,50,3.89
164,Kalmunai,LK,2021-11-25 16:18:03,7.4167,81.8167,77.14,91,100,6.24
165,Jinchang,CN,2021-11-25 16:18:03,38.4953,102.1739,34.23,28,7,3.22
166,Caravelas,BR,2021-11-25 16:18:03,-17.7125,-39.2481,82.11,54,37,8.79
167,Yumen,CN,2021-11-25 16:18:04,40.2833,97.2,29.19,33,3,7.54
168,Chokurdakh,RU,2021-11-25 16:18:04,70.6333,147.9167,-31.09,100,40,5.35
169,Valparaiso,CL,2021-11-25 16:13:58,-33.0393,-71.6273,73.63,52,0,5.75
170,Tuensang,IN,2021-11-25 16:18:05,26.2833,94.8333,53.1,93,1,3.56
171,New Norfolk,AU,2021-11-25 16:18:05,-42.7826,147.0587,47.7,60,36,1.01
172,Loralai,PK,2021-11-25 16:18:05,30.3705,68.598,57.24,28,0,5.66
173,Avarua,CK,2021-11-25 16:18:06,-21.2078,-159.775,75.25,94,20,4.61
174,Qinhuangdao,CN,2021-11-25 16:16:32,39.9317,119.5883,39.43,42,0,3.65
175,Kungurtug,RU,2021-11-25 16:18:06,50.5994,97.5228,14.38,88,70,2.86
176,Itarema,BR,2021-11-25 16:18:06,-2.9248,-39.9167,89.91,53,89,17.78
177,Conde,BR,2021-11-25 16:18:07,-7.2597,-34.9075,89.06,55,75,10.36
178,Narsaq,GL,2021-11-25 16:18:07,60.9167,-46.05,34.02,99,100,4.99
179,Bucerias,MX,2021-11-25 16:18:08,20.75,-105.3333,78.98,56,1,6.91
180,Ribeira Brava,PT,2021-11-25 16:18:08,32.65,-17.0667,69.71,61,90,4.65
181,Vershino-Shakhtaminskiy,RU,2021-11-25 16:19:08,51.3012,117.8868,-6.16,92,30,1.97
182,Poum,NC,2021-11-25 16:19:09,-20.2333,164.0167,76.84,73,1,4.99
183,Carutapera,BR,2021-11-25 16:19:09,-1.195,-46.02,87.53,61,98,9.69
184,Juneau,US,2021-11-25 16:19:09,58.3019,-134.4197,35.6,93,90,5.75
185,Kutum,SD,2021-11-25 16:19:10,14.2,24.6667,72.66,12,0,10.42
186,Budogoshch,RU,2021-11-25 16:19:10,59.2816,32.4707,38.48,95,100,13.18
187,East London,ZA,2021-11-25 16:19:10,-33.0153,27.9116,63.54,77,40,16.11
188,Beringovskiy,RU,2021-11-25 16:19:11,63.05,179.3167,-11.54,91,47,9.19
189,Jizan,SA,2021-11-25 16:19:11,17.3333,42.6667,85.14,58,10,5.97
190,Sioux Lookout,CA,2021-11-25 16:19:11,50.1001,-91.917,6.87,72,75,14.97
191,Bella Union,UY,2021-11-25 16:19:12,-30.2752,-57.6007,66.94,95,100,8.7
192,Kamina,CD,2021-11-25 16:19:12,-8.7386,24.9906,70.03,82,76,4.03
193,Amli,IN,2021-11-25 16:19:12,20.2833,73.0167,76.87,47,36,5.23
194,Dikson,RU,2021-11-25 16:19:13,73.5069,80.5464,0.88,92,100,5.61
195,Foz,ES,2021-11-25 16:15:44,43.5692,-7.2544,52.93,88,97,11.54
196,Sayyan,YE,2021-11-25 16:19:13,15.1718,44.3244,57.83,32,56,7.58
197,Mahebourg,MU,2021-11-25 16:19:13,-20.4081,57.7,79.09,73,40,3.44
198,Tiksi,RU,2021-11-25 16:19:14,71.6872,128.8694,-4.43,84,100,6.08
199,Fabiansebestyen,HU,2021-11-25 16:19:14,46.6833,20.4667,47.03,67,8,9.44
200,Kolhapur,IN,2021-11-25 16:19:14,16.7,74.2167,73.44,64,1,3.62
201,Bria,CF,2021-11-25 16:19:15,6.5423,21.9863,81.45,35,49,2.64
202,Namtsy,RU,2021-11-25 16:19:15,62.7161,129.6658,-16.49,99,85,1.01
203,Vila,PT,2021-11-25 16:19:15,42.0304,-8.1588,47.32,74,70,7.43
204,Vanavara,RU,2021-11-25 16:19:16,60.34,102.2797,7.27,99,96,2.66
205,Lagunas,PE,2021-11-25 16:19:16,-5.2269,-75.6753,77.63,84,100,1.86
206,Sagua La Grande,CU,2021-11-25 16:19:16,22.8067,-80.0756,79.79,62,96,10.27
207,Brownsville,US,2021-11-25 16:19:16,25.9018,-97.4975,78.8,83,90,1.99
208,Capoterra,IT,2021-11-25 16:19:17,39.1763,8.9718,56.57,83,40,8.05
209,Sorland,NO,2021-11-25 16:19:17,67.667,12.6934,30.06,63,95,9.33
210,Tautira,PF,2021-11-25 16:19:17,-17.7333,-149.15,78.82,75,40,15.41
211,Bonavista,CA,2021-11-25 16:19:18,48.6499,-53.1147,48.2,98,100,23.17
212,Seymchan,RU,2021-11-25 16:19:18,62.8833,152.4333,-34.33,100,94,0.34
213,Verkhoyansk,RU,2021-11-25 16:19:19,67.5447,133.385,-35.03,99,100,1.36
214,Liaocheng,CN,2021-11-25 16:19:19,36.4439,115.9647,45.28,47,0,1.68
215,Kichera,RU,2021-11-25 16:19:19,55.9375,110.0997,14.83,91,100,4.34
216,Rawson,AR,2021-11-25 16:19:19,-43.3002,-65.1023,76.01,22,15,22.73
217,Canutama,BR,2021-11-25 16:19:20,-6.5339,-64.3831,84.25,78,93,1.16
218,Skjervoy,NO,2021-11-25 16:19:20,70.0311,20.9714,15.8,49,100,12.15
219,Yantal,RU,2021-11-25 16:19:20,56.8471,105.2542,17.53,97,100,4.41
220,Cherskiy,RU,2021-11-25 16:19:21,68.75,161.3,-21.26,100,100,2.71
221,Kiama,AU,2021-11-25 16:19:21,-34.6833,150.8667,64.0,96,100,5.01
222,Tuban,ID,2021-11-25 16:19:21,-6.8976,112.0649,77.72,89,100,10.83
223,Urubicha,BO,2021-11-25 16:19:22,-15.3833,-62.95,82.44,77,100,5.28
224,Marienburg,PL,2021-11-25 16:19:22,54.0359,19.0266,40.12,68,68,10.69
225,Barao De Melgaco,BR,2021-11-25 16:20:23,-16.1944,-55.9675,88.32,80,100,1.95
226,Baculin,PH,2021-11-25 16:20:23,7.4525,126.5842,78.42,84,100,4.34
227,Benjamin Aceval,PY,2021-11-25 16:20:23,-24.9667,-57.5667,96.94,32,78,11.83
228,Vestmanna,FO,2021-11-25 16:20:24,62.1564,-7.1664,38.32,87,90,17.27
229,Vanimo,PG,2021-11-25 16:20:24,-2.6741,141.3028,78.73,87,99,2.08
230,Leua,SK,2021-11-25 16:20:24,48.2156,18.6071,40.5,74,46,11.54
231,Ardesen,TR,2021-11-25 16:20:25,41.1911,40.9875,48.16,84,100,4.09
232,Lokosovo,RU,2021-11-25 16:20:25,61.1333,74.8167,0.68,99,96,7.67
233,Constitucion,CL,2021-11-25 16:20:25,-35.3333,-72.4167,67.39,61,5,13.76
234,Chuy,UY,2021-11-25 16:20:26,-33.6971,-53.4616,78.87,48,100,11.21
235,Sompeta,IN,2021-11-25 16:20:26,18.9333,84.6,76.44,82,65,3.13
236,Petropavlovsk-Kamchatskiy,RU,2021-11-25 16:20:27,53.0452,158.6483,34.39,69,75,6.71
237,Qaqortoq,GL,2021-11-25 16:20:27,60.7167,-46.0333,34.3,99,100,5.53
238,Meulaboh,ID,2021-11-25 16:20:27,4.1363,96.1285,78.28,84,100,3.65
239,Bilibino,RU,2021-11-25 16:20:28,68.0546,166.4372,-17.43,99,100,2.46
240,Quimper,FR,2021-11-25 16:20:28,48.0,-4.1,47.08,66,20,11.5
241,Broken Hill,AU,2021-11-25 16:20:28,-31.95,141.4333,60.89,82,92,23.87
242,Talnakh,RU,2021-11-25 16:20:29,69.4865,88.3972,4.78,94,100,6.29
243,Imues,CO,2021-11-25 16:20:29,1.0607,-77.5004,61.02,75,90,2.24
244,Bethel,US,2021-11-25 16:20:29,41.3712,-73.414,52.05,50,40,1.01
245,Kimbe,PG,2021-11-25 16:20:30,-5.5502,150.1429,74.98,95,62,4.16
246,Hamilton,US,2021-11-25 16:20:14,39.1834,-84.5333,47.37,93,90,1.01
247,Porto Belo,BR,2021-11-25 16:20:30,-27.1578,-48.5531,82.09,72,24,12.48
248,Eureka,US,2021-11-25 16:20:31,40.8021,-124.1637,44.64,42,100,3.69
249,Chegdomyn,RU,2021-11-25 16:20:31,51.1167,133.0167,8.82,99,100,0.31
250,Anloga,GH,2021-11-25 16:20:31,5.7947,0.8973,85.37,67,59,11.79
251,Pilar,BR,2021-11-25 16:20:31,-9.5972,-35.9567,91.33,43,38,14.32
252,Esperance,AU,2021-11-25 16:20:32,-33.8667,121.9,59.81,77,100,10.36
253,Aklavik,CA,2021-11-25 16:20:32,68.2191,-135.0107,-16.6,76,75,11.5
254,Karaman,TR,2021-11-25 16:20:32,37.0833,33.25,46.54,73,68,5.88
255,Cristalina,BR,2021-11-25 16:20:33,-16.7686,-47.6136,81.72,39,96,7.72
256,Fort Morgan,US,2021-11-25 16:20:33,40.2503,-103.8,37.81,74,1,6.91
257,Khatanga,RU,2021-11-25 16:20:33,71.9667,102.5,-7.56,99,95,3.13
258,Domna,RU,2021-11-25 16:20:34,51.8971,113.1573,-7.44,84,72,0.0
259,Mananjary,MG,2021-11-25 16:20:34,-21.2167,48.3333,74.62,92,99,12.08
260,Hualmay,PE,2021-11-25 16:20:34,-11.0964,-77.6139,70.2,76,80,9.06
261,Bom Jesus Da Lapa,BR,2021-11-25 16:20:35,-13.255,-43.4181,95.02,18,79,6.67
262,Dubbo,AU,2021-11-25 16:20:35,-32.25,148.6167,64.53,100,75,4.61
263,Ahipara,NZ,2021-11-25 16:20:35,-35.1667,173.1667,57.24,89,43,2.28
264,Port Blair,IN,2021-11-25 16:20:36,11.6667,92.75,78.01,88,100,7.94
265,Alice Springs,AU,2021-11-25 16:16:52,-23.7,133.8833,65.75,72,52,10.36
266,Pingliang,CN,2021-11-25 16:20:36,35.5392,106.6861,38.07,32,8,3.42
267,Upernavik,GL,2021-11-25 16:20:36,72.7868,-56.1549,17.65,91,100,8.08
268,Walvis Bay,NA,2021-11-25 16:21:37,-22.9575,14.5053,63.55,72,75,8.05
269,Ballitoville,ZA,2021-11-25 16:21:37,-29.539,31.2144,62.74,88,90,8.05
270,Sitka,US,2021-11-25 16:21:37,57.0531,-135.33,44.49,93,90,5.75
271,Maragogi,BR,2021-11-25 16:21:38,-9.0122,-35.2225,85.48,62,40,13.2
272,Hirna,ET,2021-11-25 16:21:38,9.2167,41.1,62.58,37,7,5.99
273,Oriximina,BR,2021-11-25 16:21:38,-1.7656,-55.8661,94.89,41,64,3.87
274,Uglekamensk,RU,2021-11-25 16:21:39,43.2172,133.2303,18.18,81,12,3.62
275,Kirakira,SB,2021-11-25 16:21:39,-10.4544,161.9205,79.43,81,98,6.98
276,Moree,AU,2021-11-25 16:21:39,-29.4667,149.85,69.82,94,90,10.36
277,Port Moresby,PG,2021-11-25 16:21:40,-9.4431,147.1797,76.42,94,40,4.61
278,Zhigansk,RU,2021-11-25 16:21:40,66.7697,123.3711,-8.75,85,100,10.49
279,Pisco,PE,2021-11-25 16:21:40,-13.7,-76.2167,70.02,77,0,10.36
